Group_or_Transient            T
draft_or_published            NA
events_y_n                    Y
rates_or_rooms                rooms
Base_Directory                /fcst/SAS_HPF/data/common
Mode                          EventRemoval
By_Variables                  tfh_rmc
prop_code_demand_ds           N
Pre_Summarized_Demand         N
Historical_Demand_Table_Type  SAS
Historical_Demand_Table_Name  oyt_tf_history
Historical_Demand_Table_Path  /fcst/DailyUpdate/data/TMZ_DIR/out
Events_DB_Name                SAS
Events_Info_Table_Path        /fcst/eventUpdater/data/TMZ_DIR/out
Event_Info_Table_Name         allpropevents
Validation_Table_Name         prop_code_tfhrmc_max_vals
Demand_Replace_Year_Intervals 4
Demand_Replace_Week_Intervals 5
Demand_Replace_Years          3
Demand_Replace_End_Date       0
Demand_Replace_Max_Data_Points4
HistoryWindow                 0
Baseline_Weights_Table_Name   historical_baseline_weights
As_of_date                    MARSHA
Years_of_data_to_process      5
Horizon                       100
status_table_location         TOP_DIR/out
prop_code_status_table_name   prop_code_status_list
output_forecast_base_dir      TOP_DIR/out
output_forecast_file_name     OutputTransientForecast.txt
Min_warn_errflg               2
secondary_work_dir            none
individual_pc_forecast_tname  PUB_Total_FC
prop_code_input_list_path     /oys/fcst/data/TMZ_DIR/in
prop_code_input_list_name     prop.txt
prop_code_output_list_name    transient_prop_list.txt
pc_input_file_will_be_read    the_key_name_of_the_filename_is_correct
prop_code_fail_list_path      TOP_DIR/log
prop_code_fail_list_name      failed_forecast_tr_props.lst
bline_forced_mod_indicator    BASELINE
marsha_file_location          /fcst/eventUpdater/data/TMZ_DIR/in
marsha_file_name              tf_marsha_date.txt
marsha_date_format            yymmdd10
