Group_or_Transient            T
draft_or_published            NA
events_Y_N                    Y
rates_or_rooms                rooms
Base_Directory                /fcst/SAS_HPF/data/common
Mode                          EventRemoval
By_Variables                  tfh_rmc
dependant_var                 room_night
Historical_Demand_Table_Type  SAS
Historical_Demand_Table_Name  oyt_tf_history 
Historical_Demand_Table_Path  /fcst/DailyUpdate/data/common
Events_DB_Name                MF
Events_Info_Table_Path        /fcst/eventUpdater/data/common 
Events_Info_Table_Name        eventmasterdata 
Demand_Replace_Year_Intervals 4
Demand_Replace_Week_Intervals 5
Demand_Replace_Years          3
Demand_Replace_End_Date       0
Demand_Replace_Max_Data_Points4
HoldOut_Period                90
Shift_HoldOut_Period          0
Candidate_Models_Data_Set     Candidate_Models_res
HistoryWindow                 0
Baseline_Forecast_Path        /fcst/SAS_HPF/data/common
Baseline_Forecast_File_Pref   TotalDemand_
Baseline_Fname_Date_Format    yymmdd10
Baseline_Errors_Table_Name    historical_baseline_errors
Baseline_Weights_Table_Name   historical_baseline_weights
Baseline_Num_Days_Forecast    90
Baseline_Num_Stored_Error_Yrs 3
As_of_date                    MARSHA
Years_of_data_to_process      6
Horizon                       100
prop_code_status_table_name   prop_code_status_list
Min_Diagnosis_Days            364
Min_warn_errflg               2
secondary_work_dir            none
prop_code_input_list_path     /fcst/SAS_HPF/lib
prop_code_input_list_name     transient_prop_list.txt
prop_code_fail_list_path      /fcst/SAS_HPF/data/common
prop_code_fail_list_name      failed_diagnosis_tr_props.lst
bline_forced_mod_indicator    BASELINE
max_combos_to_run_at_once     100
mace_diff_hpf_switch          0.2
fcst_max_hpf_switch           0.3
ulimit                        0.5
llimit                        -0.5
daily_fail_threshold          15   
run_mode                      D  
prop_code_demand_ds           N  
Validation_Table_Name         prop_code_tfhrmc_max_vals
output_forecast_base_dir      /fcst/SAS_HPF/data/common
output_forecast_file_name     OutputTransientForecast.txt
marsha_file_location          /fcst/eventUpdater/data/tz3/in 
marsha_file_name              tf_marsha_date.txt
marsha_date_format            yymmdd10
